Bus Type,Bus,Phase,Current (A)
Residential,R01,0,372.51315198481296
Residential,R01,1,371.6810454456383
Residential,R01,2,370.4976099884634
Industrial,I01,0,56.302375077996935
Industrial,I01,1,56.24385020520652
Industrial,I01,2,56.12272241459786
Commercial,C01,0,91.24927682640191
Commercial,C01,1,91.1214491497747
Commercial,C01,2,91.13945116286786
Residential,R01,0,372.51315198482837
Residential,R01,1,371.6810454456157
Residential,R01,2,370.49760998844874
Industrial,I01,0,56.30237507800972
Industrial,I01,1,56.24385020521994
Industrial,I01,2,56.122722414607594
Commercial,C01,0,91.24927682640593
Commercial,C01,1,91.12144914974598
Commercial,C01,2,91.13945116286455
Residential,R01,0,372.51315198484156
Residential,R01,1,371.68104544561675
Residential,R01,2,370.4976099884777
Industrial,I01,0,56.30237507799736
Industrial,I01,1,56.24385020520696
Industrial,I01,2,56.1227224145982
Commercial,C01,0,91.24927682639941
Commercial,C01,1,91.12144914974486
Commercial,C01,2,91.13945116287714
Residential,R01,0,372.5131519848167
Residential,R01,1,371.6810454455983
Residential,R01,2,370.49760998843084
Industrial,I01,0,56.30237507805893
Industrial,I01,1,56.24385020527032
Industrial,I01,2,56.12272241466093
Commercial,C01,0,91.24927682640444
Commercial,C01,1,91.12144914975009
Commercial,C01,2,91.13945116285842
Residential,R01,0,372.51315198482007
Residential,R01,1,371.68104544558713
Residential,R01,2,370.49760998842237
Industrial,I01,0,56.30237507799383
Industrial,I01,1,56.24385020520304
Industrial,I01,2,56.12272241459362
Commercial,C01,0,91.24927682639483
Commercial,C01,1,91.12144914974212
Commercial,C01,2,91.13945116286294
Residential,R01,0,372.5131519848343
Residential,R01,1,371.68104544565983
Residential,R01,2,370.497609988437
Industrial,I01,0,56.30237507798704
Industrial,I01,1,56.243850205197205
Industrial,I01,2,56.12272241458731
Commercial,C01,0,91.24927682640191
Commercial,C01,1,91.12144914976106
Commercial,C01,2,91.1394511628674
Residential,R01,0,372.51315198480944
Residential,R01,1,371.6810454455865
Residential,R01,2,370.49760998839173
Industrial,I01,0,56.302375077991584
Industrial,I01,1,56.243850205202996
Industrial,I01,2,56.12272241459266
Commercial,C01,0,91.2492768263888
Commercial,C01,1,91.12144914975995
Commercial,C01,2,91.13945116287431
Residential,R01,0,372.51315198483456
Residential,R01,1,371.68104544563016
Residential,R01,2,370.4976099884003
Industrial,I01,0,56.302375077961045
Industrial,I01,1,56.243850205173175
Industrial,I01,2,56.122722414562546
Commercial,C01,0,91.24927682640391
Commercial,C01,1,91.12144914974982
Commercial,C01,2,91.13945116286905
Residential,R01,0,372.51315198483917
Residential,R01,1,371.681045445567
Residential,R01,2,370.4976099884351
Industrial,I01,0,56.30237507799736
Industrial,I01,1,56.24385020520784
Industrial,I01,2,56.122722414598485
Commercial,C01,0,91.24927682640342
Commercial,C01,1,91.12144914973736
Commercial,C01,2,91.1394511628812
Residential,R01,0,372.5131519847966
Residential,R01,1,371.6810454456054
Residential,R01,2,370.4976099884566
Industrial,I01,0,56.30237507800308
Industrial,I01,1,56.24385020521329
Industrial,I01,2,56.1227224146008
Commercial,C01,0,91.24927682639132
Commercial,C01,1,91.12144914973192
Commercial,C01,2,91.13945116288613
Residential,R01,0,372.51315198485355
Residential,R01,1,371.68104544559475
Residential,R01,2,370.49760998842675
Industrial,I01,0,56.30237507800127
Industrial,I01,1,56.24385020521149
Industrial,I01,2,56.122722414602535
Commercial,C01,0,91.24927682640745
Commercial,C01,1,91.12144914972824
Commercial,C01,2,91.1394511628699
Residential,R01,0,372.5131519848291
Residential,R01,1,371.6810454456074
Residential,R01,2,370.497609988392
Industrial,I01,0,56.30237507801228
Industrial,I01,1,56.24385020522392
Industrial,I01,2,56.12272241461371
Commercial,C01,0,91.24927682640191
Commercial,C01,1,91.12144914974486
Commercial,C01,2,91.13945116286502
Residential,R01,0,372.5131519848074
Residential,R01,1,371.6810454455935
Residential,R01,2,370.49760998846676
Industrial,I01,0,56.30237507798185
Industrial,I01,1,56.243850205193674
Industrial,I01,2,56.122722414582974
Commercial,C01,0,91.24927682639584
Commercial,C01,1,91.12144914973753
